"País","PBI PPA","GDP (CIA)","% desempleo"
"Afghanistan",6.945e+10,2000,23.9
"Albania",3.601e+10,12500,13.8
"Algeria",6.3e+11,15200,11.7
"American Samoa",6.58e+08,11200,29.8
"Andorra",3.327e+09,49900,3.7
"Angola",1.936e+11,6800,6.6
"Anguilla",175400000,12200,8
"Antigua and Barbuda",2.398e+09,26400,11
"Argentina",9.221e+11,20900,8.4
"Armenia",2.834e+10,9500,18.9
"Aruba",4.158e+09,37500,7.7
"Australia",1.248e+12,50400,5.6
"Austria",4.41e+11,50000,5.5
"Azerbaijan",1.722e+11,17500,5
"Bahamas, The",1.206e+10,32400,10.1
"Bahrain",7.117e+10,49000,3.6
"Bangladesh",6.903e+11,4200,4.4
"Barbados",5.218e+09,18600,10.1
"Belarus",1.794e+11,18900,0.8
"Belgium",5.292e+11,46600,7.1
"Belize",3.218e+09,8300,9
"Benin",2.539e+10,2300,1
"Bermuda",6.127e+09,99400,7
"Bhutan",7.205e+09,9000,3.2
"Bolivia",8.372e+10,7600,4
"Bosnia and Herzegovina",4.483e+10,12800,20.5
"Botswana",3.901e+10,17000,20
"Brazil",3.248e+12,15600,12.8
"British Virgin Islands",5e+08,34200,2.9
"Brunei",3.387e+10,78900,6.9
"Bulgaria",1.535e+11,21800,6.2
"Burkina Faso",3.585e+10,1900,77
"Burma",3.298e+11,6300,4
"Burundi",8.007e+09,700,NA
"Cabo Verde",3.777e+09,7000,9
"Cambodia",6.421e+10,4000,0.3
"Cameroon",8.954e+10,3700,4.3
"Canada",1.774e+12,48400,6.3
"Cayman Islands",2.507e+09,43800,4
"Central African Republic",3.39e+09,700,6.9
"Chad",2.862e+10,2300,NA
"Chile",4.521e+11,24600,6.7
"China",2.536e+13,18200,3.9
"Cocos (Keeling) Islands",NA,NA,0.1
"Colombia",7.116e+11,14400,9.3
"Comoros",1.319e+09,1600,6.5
"Congo, Democratic Republic of the",6.86e+10,800,NA
"Congo, Republic of the",2.939e+10,6800,36
"Cook Islands",299900000,16700,13.1
"Costa Rica",8.394e+10,16900,8.1
"Cote d'Ivoire",9.716e+10,3900,9.4
"Croatia",1.021e+11,24700,12.4
"Cuba",1.37e+11,12300,2.6
"Curacao",3.128e+09,15000,13
"Cyprus",3.178e+10,37200,11.1
"Czechia",3.759e+11,35500,2.9
"Denmark",2.878e+11,50100,5.7
"Djibouti",3.64e+09,3600,40
"Dominica",7.83e+08,11000,23
"Dominican Republic",1.73e+11,17000,5.1
"Ecuador",1.93e+11,11500,4.6
"Egypt",1.204e+12,12700,12.2
"El Salvador",5.117e+10,8000,7
"Equatorial Guinea",3.152e+10,37400,8.6
"Eritrea",9.402e+09,1600,5.8
"Estonia",4.165e+10,31700,5.8
"Eswatini",1.16e+10,10100,28
"Ethiopia",2.006e+11,2200,17.5
"European Union",NA,NA,8.6
"Falkland Islands (Islas Malvinas)",206400000,70800,1
"Faroe Islands",2.001e+09,40000,2.2
"Fiji",8.629e+09,9800,4.5
"Finland",2.449e+11,44500,8.5
"France",2.856e+12,44100,9.4
"French Polynesia",5.49e+09,17000,21.8
"Gabon",3.666e+10,18100,28
"Gambia, The",5.556e+09,2600,NA
"Gaza Strip",NA,NA,27.9
"Georgia",3.985e+10,10700,2017
"Germany",4.199e+12,50800,3.8
"Ghana",1.34e+11,4700,11.9
"Gibraltar",2.044e+09,61700,1
"Greece",2.993e+11,27800,21.5
"Greenland",2.413e+09,41800,9.1
"Grenada",1.634e+09,15100,24
"Guam",5.793e+09,35600,4.5
"Guatemala",1.381e+11,8200,2.3
"Guernsey",3.465e+09,52500,1.2
"Guinea",2.797e+10,2200,2.7
"Guinea-Bissau",3.171e+09,1900,NA
"Guyana",6.301e+09,8100,11.1
"Haiti",1.997e+10,1800,40.6
"Honduras",4.63e+10,5600,5.6
"Hong Kong",4.805e+11,64500,3.1
"Hungary",2.896e+11,29600,4.2
"Iceland",1.818e+10,52200,2.8
"India",9.474e+12,7200,8.5
"Indonesia",3.25e+12,12400,5.4
"Iran",1.64e+12,20100,11.8
"Iraq",6.493e+11,16700,16
"Ireland",3.533e+11,73200,6.7
"Isle of Man",6.792e+09,84600,1.1
"Israel",3.171e+11,36400,4.2
"Italy",2.317e+12,38200,11.3
"Jamaica",2.606e+10,9200,12.2
"Japan",5.443e+12,42900,2.9
"Jersey",5.569e+09,56600,4
"Jordan",8.9e+10,9200,18.3
"Kazakhstan",4.786e+11,26300,5
"Kenya",1.637e+11,3500,40
"Kiribati",2.27e+08,2000,30.6
"Korea, North",4e+10,1700,25.6
"Korea, South",2.035e+12,39500,3.7
"Kosovo",1.96e+10,10900,30.5
"Kuwait",2.897e+11,65800,1.1
"Kyrgyzstan",2.315e+10,3700,7.1
"Laos",4.934e+10,7400,0.7
"Latvia",5.402e+10,27700,8.7
"Lebanon",8.825e+10,19600,9.7
"Lesotho",6.656e+09,3300,28.1
"Liberia",6.112e+09,1300,2.8
"Libya",6.197e+10,9600,30
"Liechtenstein",4.978e+09,139100,2.4
"Lithuania",9.147e+10,32400,7.1
"Luxembourg",6.211e+10,105100,5.8
"Macau",7.733e+10,122000,2
"Macedonia",3.103e+10,14900,NA
"Madagascar",3.985e+10,1600,1.8
"Malawi",2.242e+10,1200,20.4
"Malaysia",9.333e+11,29100,3.4
"Maldives",6.901e+09,19200,2.9
"Mali",4.122e+10,2200,7.9
"Malta",1.926e+10,41900,4.6
"Marshall Islands",1.96e+08,3600,36
"Mauritania",1.728e+10,4500,10.2
"Mauritius",2.827e+10,22300,7.1
"Mexico",2.463e+12,19900,3.4
"Micronesia, Federated States of",3.48e+08,3400,16.2
"Moldova",2.372e+10,6700,4.1
"Monaco",7.672e+09,115700,2
"Mongolia",4.354e+10,13700,8
"Montenegro",1.108e+10,17800,16.1
"Montserrat",167400000,34000,5.6
"Morocco",2.986e+11,8600,10.2
"Mozambique",3.709e+10,1300,24.5
"Namibia",2.66e+10,11200,34
"Nauru",1.6e+08,12300,23
"Nepal",7.919e+10,2700,3
"Netherlands",9.244e+11,53900,4.9
"New Caledonia",1.111e+10,31100,14.7
"New Zealand",1.89e+11,39000,4.7
"Nicaragua",3.64e+10,5900,6.4
"Niger",2.186e+10,1200,0.3
"Nigeria",1.121e+12,5900,16.5
"Niue",10010000,5800,12
"North Macedonia",NA,NA,22.4
"Northern Mariana Islands",1.242e+09,24500,11.2
"Norway",3.812e+11,72100,4.2
"Oman",1.901e+11,46000,NA
"Pakistan",1.061e+12,5400,6
"Palau",2.64e+08,14700,1.7
"Panama",1.041e+11,25400,6
"Papua New Guinea",3.019e+10,3700,2.5
"Paraguay",8.891e+10,12800,5.7
"Peru",4.303e+11,13500,6.9
"Philippines",8.772e+11,8400,5.7
"Poland",1.126e+12,29600,4.9
"Portugal",3.141e+11,30500,8.9
"Puerto Rico",1.3e+11,39400,10.8
"Qatar",3.395e+11,124100,8.9
"Romania",4.834e+11,24600,4.9
"Russia",4.016e+12,27900,5.2
"Rwanda",2.468e+10,2100,2.7
"Saint Helena, Ascension, and Tristan da Cunha",31100000,7800,14
"Saint Kitts and Nevis",1.55e+09,28200,4.5
"Saint Lucia",2.542e+09,14400,20
"Saint Martin",561500000,19300,NA
"Saint Pierre and Miquelon",261300000,46200,8.7
"Saint Vincent and the Grenadines",1.265e+09,11500,18.8
"Samoa",1.137e+09,5700,5.2
"San Marino",2.064e+09,59000,8.1
"Sao Tome and Principe",6.86e+08,3200,12.2
"Saudi Arabia",1.775e+12,54500,6
"Senegal",5.48e+10,3500,48
"Serbia",1.057e+11,15100,14.1
"Seychelles",2.75e+09,29300,3
"Sierra Leone",1.155e+10,1600,15
"Singapore",5.281e+11,94100,2.2
"Sint Maarten",365800000,66800,12
"Slovakia",1.797e+11,33100,8.1
"Slovenia",7.123e+10,34500,6.6
"Solomon Islands",1.33e+09,2200,NA
"Somalia",2.044e+10,NA,NA
"South Africa",7.672e+11,13600,27.5
"South Sudan",2.001e+10,1600,NA
"Spain",1.778e+12,38400,17.2
"Sri Lanka",2.758e+11,12900,4.4
"Sudan",1.774e+11,4300,19.6
"Suriname",8.688e+09,14900,8.9
"Sweden",5.18e+11,51200,6.7
"Switzerland",5.231e+11,62100,3.2
"Syria",5.028e+10,2900,50
"Taiwan",1.189e+12,50500,3.8
"Tajikistan",2.843e+10,3200,2.4
"Tanzania",1.625e+11,3200,10.3
"Thailand",1.236e+12,17900,0.7
"Timor-Leste",7.426e+09,6000,4.4
"Togo",1.297e+10,1700,6.9
"Tokelau",1500000,1000,NA
"Tonga",5.91e+08,5900,1.1
"Trinidad and Tobago",4.285e+10,31300,4.9
"Tunisia",1.377e+11,11900,15.5
"Turkey",2.186e+12,27000,10.9
"Turkmenistan",1.037e+11,18200,11
"Turks and Caicos Islands",6.32e+08,29100,10
"Tuvalu",4.2e+07,3800,NA
"Uganda",8.919e+10,2400,9.4
"Ukraine",3.696e+11,8800,9.2
"United Arab Emirates",6.96e+11,68600,1.6
"United Kingdom",2.925e+12,44300,4.4
"United States",1.949e+13,59800,4.4
"Uruguay",7.816e+10,22400,7.6
"Uzbekistan",2.23e+11,6900,5
"Vanuatu",7.72e+08,2700,1.7
"Venezuela",3.816e+11,12500,27.1
"Vietnam",6.487e+11,6900,2.2
"Virgin Islands",3.872e+09,37000,10.4
"Wallis and Futuna",6e+07,3800,8.8
"West Bank",2.122e+10,4300,27.9
"Western Sahara",906500000,2500,NA
"World",NA,NA,7.7
"Yemen",7.363e+10,2500,27
"Zambia",6.893e+10,4000,15
"Zimbabwe",3.427e+10,2300,11.3
