"Country","Suicidio","IDH","GDP (CIA)","% desempleo","tasa de fertilidad","% urbanizado","Happiness Score","Social Support Score","Generosity Score","Political Participation","Political Culture","Civil Liberties"
"Afghanistan",4.7,0.496,2000,23.9,4.5,0.26,3.203,0.517,0.158,3.89,2.5,3.82
"Albania",6.3,0.791,12500,13.8,1.6,0.621,4.719,0.848,0.178,4.44,5,7.65
"Algeria",3.2,0.759,15200,11.7,3,0.737,5.211,1.16,0.073,5,5,4.12
"Argentina",9.2,0.83,20900,8.4,2.3,0.921,6.086,1.432,0.066,6.11,6.25,8.24
"Armenia",6.6,0.76,9500,18.9,1.8,0.633,4.559,1.055,0.095,6.11,3.13,5.59
"Australia",13.2,0.938,50400,5.6,1.7,0.862,7.228,1.548,0.332,7.78,8.75,10
"Austria",15.6,0.914,50000,5.5,1.5,0.587,7.246,1.475,0.244,8.33,6.88,8.82
"Azerbaijan",2.6,0.754,17500,5,1.7,0.564,5.208,1.147,0.035,2.78,3.75,3.53
"Bahrain",5.9,0.838,49000,3.6,2,0.895,6.199,1.368,0.255,2.78,4.38,2.06
"Bangladesh",5.9,0.614,4200,4.4,2,0.382,4.456,0.928,0.166,6.11,4.38,5
"Belarus",26.2,0.817,18900,0.8,1.4,0.795,5.323,1.465,0.094,2.78,4.38,2.35
"Belgium",20.7,0.919,46600,7.1,1.6,0.981,6.923,1.504,0.16,5,6.88,8.53
"Benin",9.9,0.52,2300,1,4.8,0.484,4.883,0.437,0.175,4.44,5.63,5
"Bhutan",11.4,0.617,9000,3.2,2,0.423,5.082,1.321,0.37,2.78,4.38,3.82
"Bolivia",12.2,0.703,7600,4,2.7,0.701,5.779,1.209,0.137,5,3.75,6.76
"Botswana",9.3,0.728,17000,20,2.9,0.709,3.488,1.145,0.025,6.11,7.5,9.12
"Brazil",6.5,0.761,15600,12.8,1.7,0.871,6.3,1.439,0.099,6.11,5,8.24
"Bulgaria",11.5,0.816,21800,6.2,1.6,0.757,5.011,1.513,0.081,7.22,4.38,7.94
"Burkina Faso",7.7,0.434,1900,77,5.2,0.306,4.587,1.056,0.177,4.44,5,4.12
"Burundi",9.1,0.423,700,NA,5.4,0.137,3.775,0.447,0.176,3.33,5,2.35
"Cambodia",5.3,0.581,4000,0.3,2.5,0.242,4.7,1.122,0.232,3.33,5.63,3.24
"Cameroon",12.2,0.563,3700,4.3,4.6,0.576,5.044,0.91,0.187,3.33,4.38,2.35
"Canada",12.5,0.922,48400,6.3,1.5,0.816,7.278,1.505,0.285,7.78,9.38,9.71
"Central African Republic",7.7,0.381,700,6.9,4.7,0.422,3.083,0,0.235,1.11,1.88,2.35
"Chad",8.8,0.401,2300,NA,5.7,0.235,4.35,0.766,0.198,1.67,3.75,2.65
"Chile",10.6,0.847,24600,6.7,1.6,0.877,6.444,1.369,0.187,5,8.13,9.12
"China",9.7,0.758,18200,3.9,1.7,0.614,5.191,1.125,0.058,3.33,2.5,1.18
"Colombia",7.2,0.761,14400,9.3,1.8,0.814,6.125,1.41,0.099,5.56,5.63,8.53
"Comoros",6.8,0.538,1600,6.5,4.2,0.294,3.973,0.757,0.275,3.89,3.75,3.82
"Costa Rica",7.9,0.794,16900,8.1,1.8,0.808,7.167,1.441,0.144,6.67,7.5,9.41
"Croatia",16.5,0.837,24700,12.4,1.5,0.576,5.432,1.266,0.119,5.56,5,7.06
"Cyprus",5.3,0.873,37200,11.1,1.3,0.668,6.046,1.223,0.19,6.67,6.88,8.82
"Denmark",12.8,0.93,50100,5.7,1.7,0.881,7.6,1.573,0.252,8.33,9.38,9.12
"Dominican Republic",9.9,0.745,17000,5.1,2.3,0.825,5.425,1.401,0.113,6.11,5,7.06
"Ecuador",7.1,0.758,11500,4.6,2.4,0.642,6.028,1.312,0.126,6.11,4.38,7.06
"Egypt",4,0.7,12700,12.2,3.3,0.428,4.166,1.039,0.076,3.33,3.75,2.35
"El Salvador",13.7,0.667,8000,7,2,0.734,6.253,1.242,0.093,6.11,3.75,7.06
"Estonia",17.8,0.882,31700,5.8,1.7,0.692,5.893,1.528,0.103,6.67,6.88,8.53
"Ethiopia",7.2,0.47,2200,17.5,4.2,0.217,4.286,1.033,0.209,5.56,5,2.65
"Finland",15.9,0.925,44500,8.5,1.4,0.855,7.769,1.587,0.153,8.89,8.75,9.71
"France",17.7,0.891,44100,9.4,1.9,0.81,6.592,1.472,0.111,7.78,6.88,8.53
"Gabon",7.1,0.702,18100,28,4,0.901,4.799,1.183,0.043,4.44,5,3.82
"Georgia",8.2,0.786,10700,11.5,2.1,0.595,4.519,0.666,0.043,6.11,4.38,5.59
"Germany",13.6,0.939,50800,3.8,1.6,0.775,6.985,1.454,0.261,8.33,7.5,9.41
"Ghana",5.4,0.596,4700,11.9,3.9,0.573,4.996,0.868,0.245,6.67,6.25,6.18
"Greece",5,0.872,27800,21.5,1.4,0.797,5.287,1.156,0,6.67,7.5,8.53
"Guatemala",2.7,0.651,8200,2.3,2.9,0.518,6.436,1.269,0.175,3.89,4.38,6.47
"Guinea",6.3,0.466,2200,2.7,4.7,0.365,4.534,0.829,0.207,4.44,4.38,2.94
"Haiti",11.7,0.503,1800,40.6,2.9,0.571,3.597,0.688,0.419,3.89,6.25,5.88
"Honduras",2.9,0.623,5600,5.6,2.5,0.584,5.86,1.236,0.246,4.44,4.38,6.18
"Hungary",19.1,0.845,29600,4.2,1.6,0.719,5.758,1.41,0.081,5,6.25,7.06
"Iceland",14,0.938,52200,2.8,1.7,0.939,7.494,1.624,0.354,8.89,10,9.71
"India",16.3,0.647,7200,8.5,2.2,0.349,4.015,0.765,0.2,6.67,5.63,6.76
"Indonesia",3.4,0.707,12400,5.4,2.3,0.566,5.192,1.203,0.498,6.11,5.63,5.59
"Iraq",3,0.689,16700,16,3.7,0.709,4.437,0.98,0.148,6.67,5,1.76
"Ireland",11.5,0.942,73200,6.7,1.8,0.637,7.021,1.553,0.298,8.33,10,10
"Israel",5.4,0.906,36400,4.2,2.4,0.926,7.139,1.455,0.261,8.89,7.5,5.88
"Italy",8.2,0.883,38200,11.3,1.3,0.71,6.223,1.488,0.158,7.78,6.25,7.94
"Jamaica",2.2,0.726,9200,12.2,2,0.563,5.89,1.478,0.107,4.44,6.25,8.24
"Japan",18.5,0.915,42900,2.9,1.4,0.918,5.886,1.419,0.069,6.67,7.5,8.82
"Jordan",2.9,0.723,9200,18.3,2.8,0.914,4.906,1.225,0.11,3.89,4.38,3.53
"Kazakhstan",22.5,0.817,26300,5,2.8,0.577,5.809,1.508,0.146,4.44,4.38,3.24
"Kenya",3.2,0.579,3500,40,3.5,0.28,4.509,0.983,0.372,6.67,5.63,4.41
"Kuwait",2.3,0.808,65800,1.1,2.1,1,6.011,1.409,0.359,3.89,4.38,3.53
"Kyrgyzstan",8.3,0.674,3700,7.1,3.3,0.369,5.261,1.438,0.3,6.67,3.75,5
"Laos",8.6,0.604,7400,0.7,2.7,0.363,4.796,1.03,0.266,1.67,5,1.18
"Latvia",21.2,0.854,27700,8.7,1.6,0.683,5.94,1.465,0.075,6.11,6.88,8.82
"Lebanon",3.3,0.73,19600,9.7,2.1,0.889,5.197,1.224,0.166,6.67,5,4.71
"Lesotho",21.2,0.518,3300,28.1,3.1,0.29,3.802,1.169,0.107,6.67,5.63,6.76
"Liberia",6.8,0.465,1300,2.8,4.3,0.521,3.975,0.922,0.233,5.56,5.63,5.59
"Libya",5.2,0.708,9600,30,2.2,0.807,5.525,1.303,0.133,2.78,4.38,2.94
"Lithuania",31.9,0.869,32400,7.1,1.6,0.68,6.149,1.515,0.043,6.11,6.25,9.12
"Luxembourg",13.5,0.909,105100,5.8,1.4,0.915,7.09,1.479,0.194,6.67,8.75,9.71
"Macedonia",7.9,0.759,14900,22.4,1.5,0.585,5.274,1.294,0.185,6.67,3.75,7.06
"Madagascar",3.9,0.521,1600,1.8,4.1,0.385,3.933,0.916,0.169,6.11,5.63,5
"Malawi",3.7,0.485,1200,20.4,4.2,0.174,3.41,0.56,0.218,5,6.25,5.88
"Malaysia",5.5,0.804,29100,3.4,2,0.772,5.339,1.171,0.26,6.67,6.25,5.88
"Mali",4.8,0.427,2200,7.9,5.9,0.439,4.39,1.105,0.153,3.89,5.63,5.59
"Malta",7.5,0.885,41900,4.6,1.2,0.947,6.726,1.52,0.375,6.11,8.13,8.82
"Mauritania",4.4,0.527,4500,10.2,4.6,0.553,4.49,1.167,0.106,5,3.13,4.41
"Mauritius",7.8,0.796,22300,7.1,1.4,0.408,5.888,1.402,0.215,5.56,8.75,9.41
"Mexico",5.1,0.767,19900,3.4,2.1,0.807,6.595,1.323,0.074,7.22,3.13,6.18
"Moldova",15.9,0.711,6700,4.1,1.3,0.428,5.529,1.328,0.181,6.11,4.38,7.06
"Mongolia",13,0.735,13700,8,2.9,0.687,5.285,1.531,0.235,5.56,5,7.06
"Montenegro",10.3,0.816,17800,16.1,1.7,0.675,5.523,1.361,0.142,6.11,4.38,6.76
"Morocco",2.9,0.676,8600,10.2,3.1,0.635,5.208,0.782,0.036,5.56,5.63,4.41
"Mozambique",4.9,0.446,1300,24.5,4.9,0.371,4.466,0.986,0.197,5,5,3.53
"Namibia",8.7,0.645,11200,34,3.4,0.52,4.639,1.313,0.07,6.67,5.63,7.94
"Nepal",8.8,0.579,2700,3,1.9,0.206,4.913,1.226,0.285,5,5.63,5.59
"Netherlands",12.6,0.934,53900,4.9,1.6,0.922,7.488,1.522,0.322,8.33,8.75,9.12
"New Zealand",12.1,0.921,39000,4.7,1.7,0.867,7.307,1.557,0.33,8.89,8.13,10
"Nicaragua",12.2,0.651,5900,6.4,2.4,0.59,6.105,1.325,0.2,3.89,5.63,4.12
"Niger",4.6,0.377,1200,0.3,6.9,0.166,4.628,0.774,0.188,3.33,4.38,4.71
"Nigeria",9.5,0.534,5900,16.5,5.4,0.52,5.265,1.111,0.215,3.33,3.75,4.41
"Norway",12.2,0.954,72100,4.2,1.6,0.83,7.554,1.582,0.271,10,10,9.71
"Pakistan",2.9,0.56,5400,6,3.5,0.372,5.653,0.886,0.22,2.22,2.5,4.71
"Panama",4.3,0.795,25400,6,2.5,0.684,6.321,1.442,0.109,6.67,5,7.94
"Paraguay",9.5,0.724,12800,5.7,2.4,0.622,5.743,1.475,0.184,5,4.38,7.35
"Peru",4.9,0.759,13500,6.9,2.3,0.783,5.697,1.274,0.083,5.56,5.63,7.65
"Philippines",3.2,0.712,8400,5.7,2.6,0.474,5.631,1.293,0.117,7.22,4.38,7.06
"Poland",16.2,0.872,29600,4.9,1.5,0.6,6.182,1.438,0.117,6.11,4.38,7.35
"Portugal",14,0.85,30500,8.9,1.4,0.663,5.693,1.431,0.047,6.11,7.5,9.12
"Qatar",6.6,0.848,124100,8.9,1.9,0.992,6.374,1.313,0.22,2.22,5.63,3.82
"Romania",10.4,0.816,24600,4.9,1.8,0.542,6.07,1.232,0.083,5.56,4.38,7.65
"Russia",31,0.824,27900,5.2,1.82,0.748,5.648,1.452,0.082,5,2.5,4.12
"Russia",31,0.824,27900,5.2,1.6,0.748,5.648,1.452,0.082,5,2.5,4.12
"Rwanda",6.7,0.536,2100,2.7,4,0.174,3.334,0.711,0.217,2.78,4.38,2.94
"Saudi Arabia",3.2,0.857,54500,6,2.3,0.843,6.375,1.357,0.08,2.22,3.13,1.47
"Senegal",6,0.514,3500,48,4.6,0.481,4.681,1.134,0.153,4.44,6.25,6.18
"Serbia",15.6,0.799,15100,14.1,1.5,0.564,5.603,1.383,0.137,6.11,5,7.35
"Sierra Leone",9.7,0.438,1600,15,4.3,0.429,4.374,0.841,0.252,3.33,6.25,5.29
"Singapore",9.9,0.935,94100,2.2,1.1,1,6.262,1.463,0.271,5,6.25,7.06
"Slovenia",18.6,0.902,34500,6.6,1.6,0.551,6.118,1.523,0.144,6.67,6.25,8.24
"South Africa",11.6,0.705,13600,27.5,2.4,0.674,4.722,1.351,0.13,8.33,5,7.94
"South Korea",26.9,0.906,39500,3.7,1,0.814,5.895,1.219,0.175,7.22,7.5,8.24
"Spain",8.7,0.893,38400,17.2,1.3,0.808,6.354,1.484,0.153,7.78,8.13,8.82
"Sri Lanka",14.6,0.78,12900,4.4,2.2,0.187,4.366,1.265,0.244,5.56,6.25,6.47
"Sweden",14.8,0.937,51200,6.7,1.8,0.88,7.343,1.487,0.267,8.33,10,9.41
"Switzerland",17.2,0.946,62100,3.2,1.5,0.739,7.48,1.526,0.263,7.78,9.38,9.12
"Syria",1.9,0.549,2900,50,2.8,0.555,3.462,0.378,0.331,2.78,4.38,0
"Tajikistan",2.5,0.656,3200,2.4,3.6,0.275,5.467,1.098,0.23,1.67,6.25,0.88
"Tanzania",5.4,0.528,3200,10.3,4.9,0.352,3.231,0.885,0.276,5,5.63,4.41
"Thailand",14.4,0.765,17900,0.7,1.5,0.514,6.008,1.409,0.359,6.11,6.25,6.47
"Togo",9.6,0.513,1700,6.9,4.3,0.428,4.085,0.572,0.177,3.33,5,3.24
"Tunisia",3.4,0.739,11900,15.5,2.2,0.696,4.461,1,0.059,7.22,5.63,5.88
"Turkey",7.3,0.807,27000,10.9,2.1,0.761,5.373,1.36,0.083,5,5,2.35
"Turkmenistan",6.7,0.71,18200,11,2.8,0.525,5.247,1.538,0.244,2.22,5,0.59
"Uganda",9.9,0.528,2400,9.4,5,0.25,4.189,1.069,0.252,4.44,6.88,5.88
"Ukraine",22.4,0.75,8800,9.2,1.3,0.696,4.332,1.39,0.187,6.67,6.25,6.47
"United Arab Emirates",2.8,0.866,68600,1.6,1.4,0.87,6.825,1.31,0.262,2.22,5,2.65
"United Kingdom",8.9,0.92,44300,4.4,1.7,0.839,7.054,1.538,0.348,8.89,7.5,9.12
"United States",15.3,0.92,59800,4.4,1.7,0.827,6.892,1.457,0.28,7.78,7.5,8.24
"Uruguay",18.4,0.808,22400,7.6,2,0.955,6.293,1.465,0.127,6.11,7.5,9.71
"Uzbekistan",7.4,0.71,6900,5,2.4,0.504,6.174,1.529,0.322,2.22,5,0.88
"Venezuela",3.7,0.726,12500,27.1,2.3,0.883,4.707,1.427,0.064,5,4.38,3.24
"Vietnam",7.3,0.693,6900,2.2,2,0.373,5.175,1.346,0.147,3.89,5.63,2.65
"Yemen",8.5,0.463,2500,27,3.8,0.379,3.38,1.163,0.108,3.89,5,0.88
"Zambia",6.1,0.591,4000,15,4.6,0.446,4.107,1.058,0.247,4.44,6.88,6.47
"Zimbabwe",10.7,0.563,2300,11.3,3.6,0.322,3.663,1.114,0.151,4.44,5.63,3.24
